Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
20.0,"[[5.9116367e-02 9.9907324e-02 8.1940040e-02 ... 2.7155154e-03
  3.8470710e-03 5.9885806e-03]
 [5.3695079e-02 7.2936773e-02 3.0834507e-02 ... 3.6345439e-03
  6.8763099e-03 1.2732014e-02]
 [4.9292054e-02 4.6484429e-02 1.1140162e-02 ... 6.2063546e-03
  7.0374045e-03 1.9089332e-02]
 ...
 [1.7495113e-05 9.0654767e-06 6.6537895e-09 ... 6.9768382e-09
  2.1858750e-05 1.4657591e-04]
 [1.7437706e-05 9.0408748e-06 5.5743525e-09 ... 8.2290548e-09
  2.1858899e-05 1.4655975e-04]
 [1.7418148e-05 9.0309204e-06 6.6880412e-09 ... 5.8426068e-09
  2.1858457e-05 1.4655723e-04]]","[[1682.93104395 1776.04220797 1962.94332378 ... 2315.68612097
  2204.45697573 1952.84041749]]",[[0.00830078 0.01025391 0.01220703 ... 0.00439453 0.00390625 0.00292969]],"[[-585.3272    -585.3411    -585.8276    ... -586.01337   -586.2739
  -585.7573   ]
 [  11.973401    11.96417     11.285354  ...   11.022116    10.656017
    11.390842 ]
 [  11.765381    11.787246    11.135283  ...   10.870841    10.511737
    11.258793 ]
 ...
 [   6.5547957    7.4284487    7.3860636 ...    7.139503     6.956485
     7.8257527]
 [   5.7339506    6.756988     6.794033  ...    6.562583     6.4078946
     7.248909 ]
 [   4.9427814    6.1145234    6.2209153 ...    6.009222     5.8822527
     6.6757936]]",7a2St8HBTrj7jqO9vHto3A
21.0,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.89768915e-03
  7.76271103e-03 1.97836868e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.46916292e-03
  2.24777358e-03 1.71027258e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.18766667e-03
  3.63809546e-03 1.90760829e-02]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.76922352e-08
  1.09040793e-05 7.78027388e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.20104606e-09
  1.08941285e-05 7.77223395e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.66762309e-09
  1.08894674e-05 7.77407258e-05]]","[[   0.            0.            0.         ... 3236.66171671
  3182.01874727 3044.04574791]]",[[0.         0.         0.         ... 0.11230469 0.10351562 0.07568359]],"[[-518.2795     -518.2795     -518.2795     ... -513.55457
  -513.9057     -513.23193   ]
 [   0.            0.            0.         ...    6.6163893
     6.134631      7.0959063 ]
 [   0.            0.            0.         ...    6.4233623
     5.98352       6.969439  ]
 ...
 [   0.            0.            0.         ...    2.330708
     2.1261697     3.53028   ]
 [   0.            0.            0.         ...    1.7670641
     1.4920683     2.9217386 ]
 [   0.            0.            0.         ...    1.2208352
     0.86685514    2.3084135 ]]",5KBj6Ey8yhlWrBDETkoVFu
22.0,"[[6.63330734e-01 7.75898814e-01 4.34706956e-01 ... 2.80539342e-03
  4.59493021e-04 7.95350447e-02]
 [6.27929389e-01 5.28082669e-01 2.23403975e-01 ... 1.20973095e-01
  1.37472451e-01 1.33956328e-01]
 [5.01655102e-01 6.42450631e-01 4.19478327e-01 ... 1.03351742e-01
  2.83896774e-01 2.08033442e-01]
 ...
 [1.21276544e-05 6.24738004e-06 1.25329018e-08 ... 1.88698408e-08
  8.38917738e-04 2.45304010e-03]
 [1.21706680e-05 6.21420986e-06 3.74375233e-08 ... 2.33431212e-08
  8.38730019e-04 2.45264010e-03]
 [1.20840650e-05 6.22678499e-06 1.77990866e-08 ... 1.73804149e-09
  8.38692125e-04 2.45245686e-03]]","[[1805.45908079 1931.62386654 2088.17678702 ... 1743.44433335
  1778.01392084 1897.40976014]]",[[0.05908203 0.0859375  0.11279297 ... 0.11865234 0.09423828 0.06396484]],"[[-510.24863   -509.0978    -514.2751    ... -529.4616    -502.66013
  -468.06708  ]
 [  64.77735     59.680058    53.208458  ...   36.686363    54.6028
    82.289276 ]
 [  -2.8936427   -4.178841    -4.4857016 ...  -11.993795   -21.555286
   -28.854702 ]
 ...
 [   6.902523     3.8067343    0.6953161 ...    2.5987546    1.9239837
    -2.3741777]
 [  13.394703    10.773832     5.324436  ...   -3.0147958   -4.393095
   -11.144309 ]
 [   7.9388084    7.872365     6.956532  ...   -3.7583241   -3.998372
    -4.559414 ]]",3wm9GFW1QADI1hkyM8yCl1
23.0,"[[3.1298146e-04 1.1173831e-03 9.5425546e-04 ... 4.5950998e-02
  2.8786978e-02 1.2315705e-02]
 [3.2297373e-04 1.1174759e-03 1.0328570e-03 ... 2.3309097e-02
  1.6855527e-02 9.7482093e-03]
 [3.5090456e-04 9.5142686e-04 5.7778909e-04 ... 1.8019953e-03
  8.1643328e-04 4.4943113e-03]
 ...
 [3.7612409e-08 3.1041075e-08 4.0753012e-08 ... 2.9301073e-10
  6.7917085e-06 1.3556233e-05]
 [3.7471533e-08 1.8650789e-08 8.9887626e-09 ... 4.4335477e-10
  6.7905644e-06 1.3554118e-05]
 [3.7562291e-08 1.2481993e-08 8.2247711e-09 ... 2.1701203e-10
  6.7902988e-06 1.3553419e-05]]","[[3941.08132421 3661.90663595 3581.56280554 ...    9.25663772
   647.19379676 1320.84424024]]",[[0.13623047 0.16943359 0.18847656 ... 0.         0.00048828 0.00048828]],"[[-499.35938   -495.87088   -490.58563   ... -499.35938   -499.35938
  -499.35938  ]
 [   0.           4.720044    11.870327  ...    0.           0.
     0.       ]
 [   0.           4.099038    10.322775  ...    0.           0.
     0.       ]
 ...
 [   0.          -4.5636272   -9.400757  ...    0.           0.
     0.       ]
 [   0.          -4.587883    -9.794549  ...    0.           0.
     0.       ]
 [   0.          -4.215959    -9.495799  ...    0.           0.
     0.       ]]",1caF28L54kk2mAnn0zGNSe
24.0,"[[2.93750837e-02 1.17543116e-01 1.94970332e-02 ... 7.59169579e-01
  3.21513683e-01 1.57072389e+00]
 [2.98532248e-02 2.03959197e-01 3.56918305e-01 ... 4.28600669e-01
  1.28464484e+00 1.76548409e+00]
 [3.12299356e-02 4.66932535e-01 8.25893760e-01 ... 4.86171633e-01
  1.00466478e+00 1.85239232e+00]
 ...
 [6.44211866e-07 4.71581598e-06 3.08335734e-06 ... 6.44567399e-06
  1.13179995e-04 6.71627000e-04]
 [3.78522884e-07 4.41035309e-06 1.15098339e-06 ... 5.87893373e-06
  1.14313050e-04 6.73220842e-04]
 [2.79753010e-07 4.64651794e-06 1.92841958e-06 ... 5.95410575e-06
  1.14464121e-04 6.69431174e-04]]","[[2474.07313526 2713.16063571 2865.04748136 ... 3384.96947616
  3169.38607342 2895.01179252]]",[[0.16259766 0.20117188 0.24462891 ... 0.16308594 0.1328125  0.09082031]],"[[-466.2246    -182.82578   -100.93095   ...  -76.86628    -90.9728
  -124.909195 ]
 [  80.35563     78.79434     70.306496  ...   47.995415    58.421204
    66.80948  ]
 [ -11.075975   -30.03009    -32.88759   ...   -4.729488     1.0478711
    -1.4661598]
 ...
 [  10.322079     3.1924114    0.684351  ...   -1.3872278   -1.6573026
     1.5374035]
 [  -0.8808969    3.311081     4.3922286 ...    7.3735056    4.165281
     5.3737307]
 [  -4.406781    -1.4170793    1.5371118 ...   -6.957099    -9.923996
    -9.167308 ]]",1icyef1nNmLusODA03FLGf
25.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-528.4695 -528.4695 -528.4695 ... -528.4695 -528.4695 -528.4695]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",0GrBtlOGvdQUAZFbTPdixF
26.0,"[[9.0283640e-05 1.8136943e-04 4.1391402e-05 ... 4.9649221e-03
  2.7736789e-03 9.2982216e-04]
 [1.0651663e-04 2.4195387e-04 2.3749407e-04 ... 2.5751153e-03
  1.7637457e-03 8.2500809e-04]
 [1.3111600e-04 1.3659892e-04 3.3696051e-04 ... 4.1946117e-04
  2.9489605e-04 5.7086779e-04]
 ...
 [4.6579707e-06 2.3108207e-06 1.1265175e-10 ... 6.0299932e-10
  1.2225896e-05 2.4661615e-05]
 [4.6555365e-06 2.3094638e-06 7.4060641e-10 ... 6.3271494e-10
  1.2223313e-05 2.4656081e-05]
 [4.6540295e-06 2.3087625e-06 5.2626326e-10 ... 3.8478309e-10
  1.2222399e-05 2.4653578e-05]]","[[5019.161879   4968.84250766 5056.9996327  ... 4657.43951722
  4821.35256394 4902.46951713]]",[[0.21923828 0.33398438 0.43994141 ... 0.28710938 0.25097656 0.18847656]],"[[-494.69943 -494.69943 -494.69943 ... -494.69943 -494.69943 -494.69943]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",597xo5FfQHYtc61lVicH8C
27.0,"[[8.0006966e-19 7.5011904e-13 1.9819979e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.7429255e-19 7.4843105e-13 2.9238263e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [6.9933194e-19 7.4335194e-13 4.5512749e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [2.4607649e-19 8.9743607e-15 7.0007944e-10 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.7056281e-19 8.9320895e-15 6.9034806e-10 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.3331199e-19 8.9199693e-15 6.8838185e-10 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[5187.6397279  4837.29485192 5095.327008   ...    0.
     0.            0.        ]]",[[0.         0.         0.09912109 ... 0.         0.         0.        ]],"[[-499.42462 -499.42462 -499.42462 ... -499.42462 -499.42462 -499.42462]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",0Yfxwnuf1vSwB0s7qVFitn
28.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-457.08536 -457.08536 -457.08536 ... -457.08536 -457.08536 -457.08536]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",71XJL5aSkOkRZYuORRfOcp
29.0,"[[1.20459527e-01 9.09759849e-02 9.29034967e-03 ... 6.47414895e-03
  2.91820299e-02 9.89871006e-03]
 [1.63908973e-01 2.39682764e-01 1.39702618e-01 ... 6.95995614e-02
  5.41053899e-02 1.82163622e-02]
 [2.44431674e-01 4.89257842e-01 4.45096254e-01 ... 9.63282734e-02
  6.62647858e-02 2.38356628e-02]
 ...
 [1.88361246e-05 8.71642533e-06 2.76901005e-07 ... 1.93117813e-07
  1.17189875e-05 2.35057632e-05]
 [1.90492538e-05 8.97280916e-06 2.66385864e-08 ... 2.24231016e-07
  1.17448908e-05 2.34864674e-05]
 [1.88328795e-05 9.10265044e-06 4.55496050e-08 ... 2.21600416e-07
  1.17353811e-05 2.34825166e-05]]","[[3760.202951   3766.94201829 3888.90943533 ... 4479.78814155
  4438.63758178 4396.10282635]]",[[0.09130859 0.13867188 0.171875   ... 0.2734375  0.18896484 0.10595703]],"[[-5.2507306e+02 -4.8883105e+02 -4.8105634e+02 ... -4.9323584e+02
  -5.0610019e+02 -5.4053223e+02]
 [ 3.6092438e+01  4.3138016e+01  3.8159317e+01 ...  3.1806519e+01
   3.1085751e+01  1.6861919e+01]
 [ 3.1696198e+01  3.6979614e+01  2.6820999e+01 ...  1.8081905e+01
   1.6998928e+01  1.3965454e+01]
 ...
 [ 1.4177092e+00  2.3515372e+00  1.7680871e+00 ...  2.7843978e+00
  -1.4994590e+00 -2.2648467e-01]
 [ 1.2078154e+00  8.5331738e-01  8.1467378e-01 ...  5.4750690e+00
   1.5487001e+00 -1.5483539e+00]
 [ 1.8438101e-02 -2.7774596e+00  1.7110043e+00 ... -4.4342933e+00
  -6.2477288e+00 -2.5055978e+00]]",2hOUyObeu7qFYfPKMHfNUa
30.0,"[[3.73011045e-02 5.62099833e-03 2.96381284e-02 ... 1.75012331e-02
  4.92555276e-03 2.10884791e-02]
 [3.70525271e-02 5.45484237e-02 5.43231741e-02 ... 1.86675563e-02
  2.51329653e-02 2.51295753e-02]
 [2.71235239e-02 4.60680872e-02 5.69970161e-02 ... 1.04956105e-02
  1.54169155e-02 2.28702296e-02]
 ...
 [8.37360130e-05 4.13942398e-05 2.34116868e-08 ... 5.52125847e-08
  9.37756267e-05 3.04031506e-04]
 [8.36599720e-05 4.13688576e-05 9.72858327e-09 ... 3.89434796e-08
  9.37485747e-05 3.03984794e-04]
 [8.36715917e-05 4.13645721e-05 1.02516191e-08 ... 3.87526917e-08
  9.37476143e-05 3.03928740e-04]]","[[3968.66140299 3866.03645583 3631.30988687 ... 4541.39470159
  4605.41323878 4363.95549388]]",[[0.09179688 0.12597656 0.17626953 ... 0.2890625  0.24072266 0.17919922]],"[[-572.9329    -571.3728    -569.6313    ... -569.43225   -570.3866
  -570.7015   ]
 [   2.122722     4.200831     6.6951485 ...    7.007345     5.6745167
     5.2342014]
 [   2.1192694    3.9889328    6.48928   ...    6.8095913    5.5264616
     5.100404 ]
 ...
 [   2.0108924    3.273341     4.3584237 ...    2.8858733    2.6231651
     2.3002546]
 [   1.9877212    3.0504556    4.0473394 ...    2.4666703    2.3227687
     1.96787  ]
 [   1.9625587    3.0205088    3.8137698 ...    2.1199331    2.0793595
     1.6801603]]",5nDYFvQHcnmVWGgdMr9FfR
31.0,"[[1.35698006e-04 2.17684530e-04 5.10774553e-05 ... 8.57437553e-05
  6.63479659e-05 1.32609566e-04]
 [1.38165167e-04 1.84193123e-04 1.27002000e-04 ... 1.07480686e-04
  8.75214100e-05 1.37393130e-04]
 [1.46139646e-04 1.38618227e-04 8.84548135e-05 ... 9.86473897e-05
  1.58585841e-04 8.68428542e-05]
 ...
 [5.54391981e-08 2.74546146e-08 1.20155719e-10 ... 1.28227506e-09
  2.88991856e-07 1.17967124e-06]
 [5.52557822e-08 2.70983751e-08 4.46500684e-11 ... 3.47856660e-10
  2.87834638e-07 1.17765273e-06]
 [5.52512454e-08 2.69723035e-08 6.73449317e-12 ... 3.87391147e-10
  2.87895148e-07 1.17912566e-06]]","[[4736.7394503  4741.13715118 4466.23880973 ... 5227.94091314
  5272.90539429 5264.44337214]]",[[0.19482422 0.24316406 0.35644531 ... 0.5        0.40722656 0.28808594]],"[[-544.5435 -544.5435 -544.5435 ... -544.5435 -544.5435 -544.5435]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",5LS1W9msXSCZIHtsqAcerI
32.0,"[[2.68505849e-02 1.05602317e-01 5.12331128e-02 ... 1.55744946e-03
  1.80318148e-03 1.78160588e-03]
 [2.68429164e-02 1.09728985e-01 1.17954358e-01 ... 1.67595688e-03
  3.86796892e-04 1.57773437e-03]
 [2.67686341e-02 1.12608850e-01 1.22949325e-01 ... 1.35155011e-03
  1.38477900e-03 2.32395600e-03]
 ...
 [1.16772476e-08 7.34855732e-08 7.67124604e-08 ... 4.60898804e-08
  1.15084913e-04 2.29998011e-04]
 [1.55414970e-08 1.12872300e-07 2.18286445e-07 ... 4.56200127e-08
  1.15073490e-04 2.29910249e-04]
 [2.47754617e-08 1.85003685e-07 3.50257388e-08 ... 2.69913905e-08
  1.15107847e-04 2.29915357e-04]]","[[2253.95877164 1932.04486351 1854.39039768 ... 2395.09279769
  2511.09548733 2598.70579298]]",[[0.15283203 0.17871094 0.20849609 ... 0.24560547 0.19140625 0.13378906]],"[[-4.6459814e+02 -3.2124203e+02 -2.6792844e+02 ... -4.2293866e+02
  -4.4659393e+02 -4.6982101e+02]
 [ 1.4686553e+01  9.9142761e+01  1.1352220e+02 ...  3.3101265e+01
   2.1407528e+01  8.0791664e+00]
 [-1.1420263e+01 -4.0752907e+01 -5.1613605e+01 ... -2.5359173e+01
  -1.5652296e+01 -5.5524864e+00]
 ...
 [ 3.0782509e+00  8.8997049e+00  1.3798264e+01 ...  2.3382004e+01
   1.8535831e+01  6.6374674e+00]
 [ 5.1589041e+00  2.3951032e+00  1.0197793e-01 ...  9.2133635e-01
  -6.0138879e+00 -4.4412184e+00]
 [-6.5760761e-01 -6.0752668e+00 -5.7508068e+00 ... -1.0971592e+01
  -7.0153227e+00  1.3843262e+00]]",2KAtif0vy4vqBpgllNIlwD
33.0,"[[9.05924011e-08 1.00443222e-05 3.31841475e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.73405304e-08 8.75380101e-06 3.01587625e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.53685959e-08 5.22606251e-06 2.19056310e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.01530874e-10 1.36646339e-09 1.23495070e-09 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.00691240e-10 1.21753818e-09 7.82205967e-10 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.00118795e-10 1.07551268e-09 5.45793022e-10 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[6147.36568823 6789.35282378 7140.4858539  ...    0.
     0.            0.        ]]",[[0.18212891 0.35839844 0.53564453 ... 0.         0.         0.        ]],"[[-475.57584 -475.57584 -475.57584 ... -475.57584 -475.57584 -475.57584]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",3xnEHlraXNEZ3Wu7T3voxR
34.0,"[[9.0429864e-15 4.8126036e-08 2.4578828e-06 ... 7.1639013e-03
  1.2099867e-01 1.7272700e-01]
 [1.2286881e-14 4.8047376e-08 3.2758469e-06 ... 1.7806543e-01
  4.5169998e-02 1.6327940e-01]
 [1.8501554e-14 4.7820770e-08 3.7140533e-06 ... 2.8563502e-01
  1.1431856e-01 1.7119873e-01]
 ...
 [1.7448574e-14 4.9477675e-13 3.2086334e-11 ... 1.0241901e-06
  1.4156160e-04 5.3111644e-04]
 [1.6504264e-14 3.2504330e-13 4.9220340e-11 ... 5.0991486e-07
  1.4106954e-04 5.3088198e-04]
 [1.6161487e-14 3.9207586e-13 6.0108564e-11 ... 4.7593639e-07
  1.4115042e-04 5.2988762e-04]]","[[4821.09274416 1051.2684112  2026.21651607 ... 2786.13256898
  2670.38254199 2540.96736037]]",[[0.         0.01318359 0.05566406 ... 0.12744141 0.10546875 0.0703125 ]],"[[-504.59418   -504.59418   -504.59418   ... -229.95334   -262.75812
  -306.08868  ]
 [   0.           0.           0.        ...   72.10258     76.01143
    82.291306 ]
 [   0.           0.           0.        ...   -6.6962323   -1.5487447
     1.3986996]
 ...
 [   0.           0.           0.        ...   -5.9472775   -6.2364187
    -6.7042685]
 [   0.           0.           0.        ...  -11.100977   -10.154452
   -10.539574 ]
 [   0.           0.           0.        ...  -25.796207   -23.377014
   -15.849528 ]]",4DmOz9sYDgtacqXTfydPWG
35.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-528.27795 -528.27795 -528.27795 ... -528.27795 -528.27795 -528.27795]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",5RBswNiNLtKNNJHgkDFpvo
36.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-473.1348 -473.1348 -473.1348 ... -473.1348 -473.1348 -473.1348]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",2vZbVSX4SGabVdFxrD0en5
37.0,"[[7.3710062e-08 7.6973796e-05 7.3805806e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [9.2039315e-08 1.3231994e-04 1.8520012e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.2344820e-07 2.0053232e-04 4.2115161e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [4.5343701e-10 1.3498862e-09 8.9347296e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [4.2995082e-10 1.0314938e-09 7.7560472e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [4.2147066e-10 6.1357175e-10 7.1170966e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[5459.24022266 4438.49982642 4066.2071999  ...    0.
     0.            0.        ]]",[[0.10986328 0.19042969 0.26171875 ... 0.         0.         0.        ]],"[[-548.17285 -548.17285 -548.17285 ... -548.17285 -548.17285 -548.17285]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",6s1mehr8jAvWdkcSCCh8fr
38.0,"[[2.37842556e-03 5.59929432e-03 9.19353869e-03 ... 2.51306534e-01
  1.15034342e-01 9.54946876e-01]
 [8.80984310e-03 1.71402562e-02 3.69475074e-02 ... 4.78217661e-01
  8.94825995e-01 1.43772471e+00]
 [3.29396836e-02 4.91477549e-02 1.96052175e-02 ... 9.66670454e-01
  1.04683769e+00 1.60338688e+00]
 ...
 [1.17946322e-04 5.95486563e-05 8.43655670e-08 ... 2.12952514e-07
  3.03403568e-03 1.00390371e-02]
 [1.17730568e-04 5.94616577e-05 4.38787922e-08 ... 1.07830594e-07
  3.03283799e-03 1.00362189e-02]
 [1.17734096e-04 5.94125013e-05 4.65924934e-08 ... 7.04203046e-07
  3.03318771e-03 1.00356387e-02]]","[[2535.28604722 2587.80614475 2675.4444484  ... 1055.95299429
  1051.13396984 1101.64744186]]",[[0.05126953 0.07128906 0.09667969 ... 0.03759766 0.03173828 0.02001953]],"[[-562.62494    -542.61676    -543.5606     ... -222.63492
  -230.78358    -241.23933   ]
 [  69.00886      78.18606      74.46427    ...  177.90353
   178.5401      171.08734   ]
 [  44.54206      45.113815     45.944393   ...  -34.9445
   -31.911129    -22.283443  ]
 ...
 [  -3.7194686   -10.866792     -9.181923   ...   -7.2124014
    -5.047043    -12.545498  ]
 [  -7.0406847   -10.336536     -6.4462547  ...   -1.3253962
     0.62678033   -3.5310893 ]
 [  -4.232089     -3.1154356    -3.7594454  ...   -5.1183496
    -0.6690195     0.5935528 ]]",2CA9XBXbIUR3DhNU1p7Jhb
39.0,"[[1.3356002e-03 5.8636844e-02 6.1954957e-02 ... 1.1379945e-02
  1.1821179e-02 3.6629260e-02]
 [1.3356915e-03 6.2353265e-02 9.1804780e-02 ... 1.9856306e-02
  3.5434164e-02 7.9770401e-02]
 [1.3359516e-03 7.0361197e-02 1.2321465e-01 ... 1.1774286e-02
  4.5442302e-02 1.0433017e-01]
 ...
 [1.7817154e-06 1.4190410e-06 1.0745691e-06 ... 1.1726414e-06
  5.4164452e-04 6.6176001e-03]
 [1.7867191e-06 1.4941702e-06 2.3955886e-07 ... 8.6692984e-07
  5.4219418e-04 6.6139204e-03]
 [1.7880956e-06 1.4564937e-06 3.2742284e-07 ... 1.2485013e-06
  5.4236618e-04 6.6140089e-03]]","[[2759.94981131 2831.44139381 2803.68432641 ... 2716.54532001
  2720.58844612 2650.10548831]]",[[0.10400391 0.1484375  0.19287109 ... 0.15722656 0.14306641 0.10253906]],"[[-595.3044    -265.65097   -157.15228   ... -132.52249   -134.96039
  -143.27625  ]
 [   0.          61.214653    61.189194  ...   63.647438    63.974854
    67.314224 ]
 [   0.         -56.48591    -61.1652    ...  -63.07845    -64.915375
   -61.531624 ]
 ...
 [   0.         -13.369204   -12.865429  ...   -9.699583   -12.4359
   -12.741899 ]
 [   0.         -16.007349    -5.680832  ...   -7.0155745   -1.8353466
     1.5775853]
 [   0.          -7.518199    -7.8235626 ...  -11.047185   -11.100618
    -4.3055024]]",6tuzdWrbI3lrUvLyv5ugka
